"1","  84%   43 MB"
"1",""
"1","|"
"1","==================================================================="
"1","            "
"1","|"
"1","  84%   43 MB"
"1",""
"1","|"
"1","==================================================================="
"1","            "
"1","|"
"1","  84%   43 MB"
"1",""
"1","|"
"1","==================================================================="
"1","            "
"1","|"
"1","  84%   43 MB"
"1",""
"1","|"
"1","==================================================================="
"1","            "
"1","|"
"1","  84%   43 MB"
"1",""
"1","|"
"1","==================================================================="
"1","            "
"1","|"
"1","  84%   43 MB"
"1",""
"1","|"
"1","==================================================================="
"1","            "
"1","|"
"1","  84%   43 MB"
"1",""
"1","|"
"1","===================================================================="
"1","           "
"1","|"
"1","  85%   43 MB"
"1",""
"1","|"
"1","===================================================================="
"1","           "
"1","|"
"1","  85%   44 MB"
"1",""
"1","|"
"1","===================================================================="
"1","           "
"1","|"
"1","  85%   44 MB"
"1",""
"1","|"
"1","===================================================================="
"1","           "
"1","|"
"1","  85%   44 MB"
"1",""
"1","|"
"1","===================================================================="
"1","           "
"1","|"
"1","  85%   44 MB"
"1",""
"1","|"
"1","===================================================================="
"1","           "
"1","|"
"1","  85%   44 MB"
"1",""
"1","|"
"1","===================================================================="
"1","           "
"1","|"
"1","  85%   44 MB"
"1",""
"1","|"
"1","===================================================================="
"1","           "
"1","|"
"1","  86%   44 MB"
"1",""
"1","|"
"1","====================================================================="
"1","          "
"1","|"
"1","  86%   44 MB"
"1",""
"1","|"
"1","====================================================================="
"1","          "
"1","|"
"1","  86%   44 MB"
"1",""
"1","|"
"1","====================================================================="
"1","          "
"1","|"
"1","  86%   44 MB"
"1",""
"1","|"
"1","====================================================================="
"1","          "
"1","|"
"1","  86%   44 MB"
"1",""
"1","|"
"1","====================================================================="
"1","          "
"1","|"
"1","  86%   44 MB"
"1",""
"1","|"
"1","====================================================================="
"1","          "
"1","|"
"1","  86%   44 MB"
"1",""
"1","|"
"1","====================================================================="
"1","          "
"1","|"
"1","  87%   44 MB"
"1",""
"1","|"
"1","====================================================================="
"1","          "
"1","|"
"1","  87%   45 MB"
"1",""
"1","|"
"1","====================================================================="
"1","          "
"1","|"
"1","  87%   45 MB"
"1",""
"1","|"
"1","======================================================================"
"1","         "
"1","|"
"1","  87%   45 MB"
"1",""
"1","|"
"1","======================================================================"
"1","         "
"1","|"
"1","  87%   45 MB"
"1",""
"1","|"
"1","======================================================================"
"1","         "
"1","|"
"1","  87%   45 MB"
"1",""
"1","|"
"1","======================================================================"
"1","         "
"1","|"
"1","  87%   45 MB"
"1",""
"1","|"
"1","======================================================================"
"1","         "
"1","|"
"1","  88%   45 MB"
"1",""
"1","|"
"1","======================================================================"
"1","         "
"1","|"
"1","  88%   45 MB"
"1",""
"1","|"
"1","======================================================================"
"1","         "
"1","|"
"1","  88%   45 MB"
"1",""
"1","|"
"1","======================================================================"
"1","         "
"1","|"
"1","  88%   45 MB"
"1",""
"1","|"
"1","======================================================================"
"1","         "
"1","|"
"1","  88%   45 MB"
"1",""
"1","|"
"1","======================================================================="
"1","        "
"1","|"
"1","  88%   45 MB"
"1",""
"1","|"
"1","======================================================================="
"1","        "
"1","|"
"1","  88%   45 MB"
"1",""
"1","|"
"1","======================================================================="
"1","        "
"1","|"
"1","  89%   45 MB"
"1",""
"1","|"
"1","======================================================================="
"1","        "
"1","|"
"1","  89%   46 MB"
"1",""
"1","|"
"1","======================================================================="
"1","        "
"1","|"
"1","  89%   46 MB"
"1",""
"1","|"
"1","======================================================================="
"1","        "
"1","|"
"1","  89%   46 MB"
"1",""
"1","|"
"1","======================================================================="
"1","        "
"1","|"
"1","  89%   46 MB"
"1",""
"1","|"
"1","======================================================================="
"1","        "
"1","|"
"1","  89%   46 MB"
"1",""
"1","|"
"1","======================================================================="
"1","        "
"1","|"
"1","  89%   46 MB"
"1",""
"1","|"
"1","========================================================================"
"1","       "
"1","|"
"1","  90%   46 MB"
"1",""
"1","|"
"1","========================================================================"
"1","       "
"1","|"
"1","  90%   46 MB"
"1",""
"1","|"
"1","========================================================================"
"1","       "
"1","|"
"1","  90%   46 MB"
"1",""
"1","|"
"1","========================================================================"
"1","       "
"1","|"
"1","  90%   46 MB"
"1",""
"1","|"
"1","========================================================================"
"1","       "
"1","|"
"1","  90%   46 MB"
"1",""
"1","|"
"1","========================================================================"
"1","       "
"1","|"
"1","  90%   46 MB"
"1",""
"1","|"
"1","========================================================================"
"1","       "
"1","|"
"1","  90%   46 MB"
"1",""
"1","|"
"1","========================================================================"
"1","       "
"1","|"
"1","  91%   47 MB"
"1",""
"1","|"
"1","========================================================================"
"1","       "
"1","|"
"1","  91%   47 MB"
"1",""
"1","|"
"1","========================================================================="
"1","      "
"1","|"
"1","  91%   47 MB"
"1",""
"1","|"
"1","========================================================================="
"1","      "
"1","|"
"1","  91%   47 MB"
"1",""
"1","|"
"1","========================================================================="
"1","      "
"1","|"
"1","  91%   47 MB"
"1",""
"1","|"
"1","========================================================================="
"1","      "
"1","|"
"1","  91%   47 MB"
"1",""
"1","|"
"1","========================================================================="
"1","      "
"1","|"
"1","  91%   47 MB"
"1",""
"1","|"
"1","========================================================================="
"1","      "
"1","|"
"1","  92%   47 MB"
"1",""
"1","|"
"1","========================================================================="
"1","      "
"1","|"
"1","  92%   47 MB"
"1",""
"1","|"
"1","========================================================================="
"1","      "
"1","|"
"1","  92%   47 MB"
"1",""
"1","|"
"1","========================================================================="
"1","      "
"1","|"
"1","  92%   47 MB"
"1",""
"1","|"
"1","=========================================================================="
"1","     "
"1","|"
"1","  92%   47 MB"
"1",""
"1","|"
"1","=========================================================================="
"1","     "
"1","|"
"1","  92%   47 MB"
"1",""
"1","|"
"1","=========================================================================="
"1","     "
"1","|"
"1","  92%   47 MB"
"1",""
"1","|"
"1","=========================================================================="
"1","     "
"1","|"
"1","  93%   48 MB"
"1",""
"1","|"
"1","=========================================================================="
"1","     "
"1","|"
"1","  93%   48 MB"
"1",""
"1","|"
"1","=========================================================================="
"1","     "
"1","|"
"1","  93%   48 MB"
"1",""
"1","|"
"1","=========================================================================="
"1","     "
"1","|"
"1","  93%   48 MB"
"1",""
"1","|"
"1","=========================================================================="
"1","     "
"1","|"
"1","  93%   48 MB"
"1",""
"1","|"
"1","==========================================================================="
"1","    "
"1","|"
"1","  93%   48 MB"
"1",""
"1","|"
"1","==========================================================================="
"1","    "
"1","|"
"1","  93%   48 MB"
"1",""
"1","|"
"1","==========================================================================="
"1","    "
"1","|"
"1","  94%   48 MB"
"1",""
"1","|"
"1","==========================================================================="
"1","    "
"1","|"
"1","  94%   48 MB"
"1",""
"1","|"
"1","==========================================================================="
"1","    "
"1","|"
"1","  94%   48 MB"
"1",""
"1","|"
"1","==========================================================================="
"1","    "
"1","|"
"1","  94%   48 MB"
"1",""
"1","|"
"1","==========================================================================="
"1","    "
"1","|"
"1","  94%   48 MB"
"1",""
"1","|"
"1","==========================================================================="
"1","    "
"1","|"
"1","  94%   48 MB"
"1",""
"1","|"
"1","==========================================================================="
"1","    "
"1","|"
"1","  94%   48 MB"
"1",""
"1","|"
"1","============================================================================"
"1","   "
"1","|"
"1","  95%   49 MB"
"1",""
"1","|"
"1","============================================================================"
"1","   "
"1","|"
"1","  95%   49 MB"
"1",""
"1","|"
"1","============================================================================"
"1","   "
"1","|"
"1","  95%   49 MB"
"1",""
"1","|"
"1","============================================================================"
"1","   "
"1","|"
"1","  95%   49 MB"
"1",""
"1","|"
"1","============================================================================"
"1","   "
"1","|"
"1","  95%   49 MB"
"1",""
"1","|"
"1","============================================================================"
"1","   "
"1","|"
"1","  95%   49 MB"
"1",""
"1","|"
"1","============================================================================"
"1","   "
"1","|"
"1","  95%   49 MB"
"1",""
"1","|"
"1","============================================================================"
"1","   "
"1","|"
"1","  96%   49 MB"
"1",""
"1","|"
"1","============================================================================"
"1","   "
"1","|"
"1","  96%   49 MB"
"1",""
"1","|"
"1","============================================================================="
"1","  "
"1","|"
"1","  96%   49 MB"
"1",""
"1","|"
"1","============================================================================="
"1","  "
"1","|"
"1","  96%   49 MB"
"1",""
"1","|"
"1","============================================================================="
"1","  "
"1","|"
"1","  96%   49 MB"
"1",""
"1","|"
"1","============================================================================="
"1","  "
"1","|"
"1","  96%   49 MB"
"1",""
"1","|"
"1","============================================================================="
"1","  "
"1","|"
"1","  96%   50 MB"
"1",""
"1","|"
"1","============================================================================="
"1","  "
"1","|"
"1","  96%   50 MB"
"1",""
"1","|"
"1","============================================================================="
"1","  "
"1","|"
"1","  97%   50 MB"
"1",""
"1","|"
"1","============================================================================="
"1","  "
"1","|"
"1","  97%   50 MB"
"1",""
"1","|"
"1","============================================================================="
"1","  "
"1","|"
"1","  97%   50 MB"
"1",""
"1","|"
"1","=============================================================================="
"1"," "
"1","|"
"1","  97%   50 MB"
"1",""
"1","|"
"1","=============================================================================="
"1"," "
"1","|"
"1","  97%   50 MB"
"1",""
"1","|"
"1","=============================================================================="
"1"," "
"1","|"
"1","  97%   50 MB"
"1",""
"1","|"
"1","=============================================================================="
"1"," "
"1","|"
"1","  97%   50 MB"
"1",""
"1","|"
"1","=============================================================================="
"1"," "
"1","|"
"1","  98%   50 MB"
"1",""
"1","|"
"1","=============================================================================="
"1"," "
"1","|"
"1","  98%   50 MB"
"1",""
"1","|"
"1","=============================================================================="
"1"," "
"1","|"
"1","  98%   50 MB"
"1",""
"1","|"
"1","=============================================================================="
"1"," "
"1","|"
"1","  98%   50 MB"
"1",""
"1","|"
"1","=============================================================================="
"1"," "
"1","|"
"1","  98%   50 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","|"
"1","  98%   51 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","|"
"1","  98%   51 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","|"
"1","  99%   51 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","|"
"1","  99%   51 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","|"
"1","  99%   51 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","|"
"1","  99%   51 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","|"
"1","  99%   51 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","|"
"1","  99%   51 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","|"
"1","  99%   51 MB"
"1",""
"1","|"
"1","================================================================================"
"1","|"
"1"," 100%   51 MB"
"1","
"
"2","number of columns of result is not a multiple of vector length (arg 1)"
"2","24997 parsing failures.
row [38;5;246m# A tibble: 5 x 5[39m col     row col               expected             actual file                                     expected   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m             [3m[38;5;246m<chr>[39m[23m                [3m[38;5;246m<chr>[39m[23m  [3m[38;5;246m<chr>[39m[23m                                    actual [38;5;250m1[39m [4m7[24m[4m8[24m012 PropertyTaxAmount no trailing charact… .02    'Cambridge_Property_Database_FY16-FY19.… file [38;5;250m2[39m [4m7[24m[4m8[24m013 PropertyTaxAmount no trailing charact… .48    'Cambridge_Property_Database_FY16-FY19.… row [38;5;250m3[39m [4m7[24m[4m8[24m015 PropertyTaxAmount no trailing charact… .12    'Cambridge_Property_Database_FY16-FY19.… col [38;5;250m4[39m [4m8[24m[4m6[24m606 PropertyTaxAmount no trailing charact… .48    'Cambridge_Property_Database_FY16-FY19.… expected [38;5;250m5[39m [4m8[24m[4m6[24m608 PropertyTaxAmount no trailing charact… .44    'Cambridge_Property_Database_FY16-FY19.…
... ................................. ... .............................................................................................. ........ ........................................................................................................................................................................................................................... ...... ................................................................................................................................ .... ................................................................................................................................ ... ................................................................................................................................ ... ................................................................................................................................ ........ ................................................................................................................................
See problems(...) for more details.
"
